date,region,vessels_present,average_speed,stationary_vessels,average_stationary_hours
2018-07-01,Other,1,0.02187589025545706,2,69887.15861111105
2022-12-31,Other,1,0.023748858747963748,2,30413.196111111076
2023-01-05,Other,1,0.0159806790060592,1,25293.50249999998
2023-07-02,Arabian Sea,1,0.008499148267490157,1,22111.98972222219
2023-09-07,Other,1,0.016126758056561045,1,18256.005277777782
2024-02-26,Other,1,0.012254398846513435,2,17871.921944444468
2024-03-15,Singapore approaches,1,0.030642897357350145,2,17902.665833333358
2024-05-06,Singapore approaches,1,0.0497297813370057,2,16243.724722222238
2024-07-16,Singapore approaches,1,0.01654611200386724,2,15566.072777777776
2024-08-25,Other,1,0.02884840078545414,1,9936.03527777779
2024-09-13,Singapore approaches,1,0.005608291398806318,1,10733.324166666675
2024-09-28,Other,1,0.03287938715627422,1,8961.993333333332
2024-10-10,Other,1,0.03223735986635835,2,12386.044166666667
2024-10-29,Other,1,0.00653056633924212,1,10323.051666666672
2024-11-01,Singapore approaches,1,0.030544025459604912,2,14312.706111111109
2024-11-02,Other,1,0.008802902910138055,1,8438.000000000002
2024-11-02,Singapore approaches,1,0.06478458767859627,1,8549.99777777778
2024-11-28,Arabian Sea,1,0.014378059774594828,1,9291.200277777769
2024-12-04,Other,1,0.011758309698151179,2,11145.049166666668
2024-12-17,Other,1,0.017245844138881933,2,13034.582499999991
2024-12-21,Other,1,0.04757198672890439,2,13110.756944444418
2025-01-24,Other,1,0.030938307412099377,2,10299.561111111114
2025-02-07,Other,1,0.02878525728241079,1,6530.778888888885
2025-02-12,Singapore approaches,1,0.012187309821826297,1,6075.645555555559
2025-02-17,Other,1,0.03365630384567568,1,7741.13972222222
2025-02-22,Arabian Sea,1,0.028101763711738545,1,7039.951666666666
2025-02-27,Other,1,0.005963736787825354,1,5417.365555555557
2025-03-28,Arabian Sea,1,0.01996024441891395,1,6972.00944444444
2025-04-02,Arabian Sea,1,0.0007606921825922365,1,5904.86055555555
2025-04-02,Other,1,0.001901669287814384,1,7126.958333333334
2025-04-17,Arabian Sea,1,0.03939552588481182,1,5424.881944444444
2025-04-19,Other,1,0.01252843309107898,2,7888.957777777781
2025-04-21,Arabian Sea,1,0.018607863453244736,1,5750.687499999996
2025-04-22,Other,1,0.009607542243003631,1,6719.94138888889
2025-04-23,Arabian Sea,1,0.006040753304202079,1,6771.008333333333
2025-04-24,Other,1,0.010293460041291697,2,7764.063333333329
